unit_id,unit_name,vertical,region,date,month,quarter,revenue,cogs,gross_profit,gross_margin_pct,personnel_cost,contractor_cost,marketing,other_opex,total_opex,operating_income,operating_margin_pct,headcount,budget_revenue,budget_operating_income,revenue_variance,operating_income_variance
1,SaaS Platform,Software,North America,2024-12-01,12,Q4,16597133.82,5352527.0,11244606.82,67.75,528256.25,56322.08,4005114.32,1704313.23,6294005.89,4950600.94,29.83,55,13962567.76,2792513.55,2634566.06,2158087.39
2,Enterprise Sales,Sales,North America,2024-01-01,1,Q1,7609105.73,3044227.23,4564878.49,59.99,625718.5,71308.78,1708235.85,772773.87,3178037.0,1386841.49,18.23,73,8226804.23,1645360.85,-617698.51,-258519.35
2,Enterprise Sales,Sales,North America,2024-02-01,2,Q1,7690325.74,3076721.48,4613604.26,59.99,799799.12,111923.93,1322213.67,922081.62,3156018.34,1457585.92,18.95,69,8226804.23,1645360.85,-536478.49,-187774.93
2,Enterprise Sales,Sales,North America,2024-03-01,3,Q1,7694279.96,3078303.48,4615976.49,59.99,286601.34,53339.46,1271742.38,664780.25,2276463.44,2339513.05,30.41,26,8226804.23,1645360.85,-532524.27,694152.2
2,Enterprise Sales,Sales,North America,2024-04-01,4,Q2,8015485.12,3206810.23,4808674.89,59.99,219398.59,35013.57,1577487.46,721847.06,2553746.68,2254928.22,28.13,23,8226804.23,1645360.85,-211319.11,609567.37
2,Enterprise Sales,Sales,North America,2024-05-01,5,Q2,8107257.97,3243526.43,4863731.55,59.99,171538.14,19118.81,1933409.52,892083.04,3016149.51,1847582.04,22.79,16,8226804.23,1645360.85,-119546.26,202221.19
2,Enterprise Sales,Sales,North America,2024-06-01,6,Q2,8481775.64,3393362.28,5088413.35,59.99,489880.1,70286.3,1657104.61,1002144.16,3219415.17,1868998.18,22.04,58,8226804.23,1645360.85,254971.4,223637.34
2,Enterprise Sales,Sales,North America,2024-07-01,7,Q3,8778219.79,3511962.73,5266257.06,59.99,570602.51,100538.01,1762387.1,739621.49,3173149.11,2093107.95,23.84,48,8226804.23,1645360.85,551415.56,447747.1
2,Enterprise Sales,Sales,North America,2024-08-01,8,Q3,8773999.32,3510274.22,5263725.1,59.99,824434.59,95044.06,1985126.82,891220.4,3795825.86,1467899.24,16.73,79,8226804.23,1645360.85,547195.09,-177461.61
2,Enterprise Sales,Sales,North America,2024-09-01,9,Q3,9122876.98,3649852.1,5473024.88,59.99,155936.68,23212.82,1470487.1,862287.31,2511923.91,2961100.97,32.46,15,8226804.23,1645360.85,896072.75,1315740.12
2,Enterprise Sales,Sales,North America,2024-10-01,10,Q4,9532032.76,3813545.87,5718486.89,59.99,483721.7,60023.65,1970611.41,792591.21,3306947.97,2411538.92,25.3,54,8226804.23,1645360.85,1305228.53,766178.07
2,Enterprise Sales,Sales,North America,2024-11-01,11,Q4,10956334.31,4383375.98,6572958.33,59.99,273974.57,41992.25,1781237.57,1165644.77,3262849.16,3310109.17,30.21,23,9460824.87,1892164.97,1495509.44,1417944.19
2,Enterprise Sales,Sales,North America,2024-12-01,12,Q4,11457794.16,4583998.47,6873795.69,59.99,326168.15,61072.8,2203491.87,1013693.14,3604425.97,3269369.72,28.53,36,9460824.87,1892164.97,1996969.29,1377204.75
3,Cloud Infrastructure,Infrastructure,Global,2024-01-01,1,Q1,10410408.36,3434236.45,6976171.9,67.01,604648.82,91760.04,1687531.56,926400.31,3310340.74,3665831.16,35.21,62,11680762.01,2336152.4,-1270353.65,1329678.76
3,Cloud Infrastructure,Infrastructure,Global,2024-02-01,2,Q1,10903924.28,3597039.9,7306884.38,67.01,455565.46,45884.14,2407413.05,897992.15,3806854.79,3500029.59,32.1,44,11680762.01,2336152.4,-776837.73,1163877.18
3,Cloud Infrastructure,Infrastructure,Global,2024-03-01,3,Q1,11076833.47,3654080.03,7422753.44,67.01,217332.29,23273.19,1925158.79,1182552.9,3348317.16,4074436.27,36.78,19,11680762.01,2336152.4,-603928.54,1738283.87
3,Cloud Infrastructure,Infrastructure,Global,2024-04-01,4,Q2,11748429.49,3875629.41,7872800.07,67.01,337695.72,63567.27,2439222.62,1054067.8,3894553.4,3978246.67,33.86,31,11680762.01,2336152.4,67667.48,1642094.27
3,Cloud Infrastructure,Infrastructure,Global,2024-05-01,5,Q2,12599265.2,4156307.26,8442957.94,67.01,587029.86,64393.11,2432982.6,1221412.39,4305817.96,4137139.98,32.84,67,11680762.01,2336152.4,918503.19,1800987.58
3,Cloud Infrastructure,Infrastructure,Global,2024-06-01,6,Q2,13153325.22,4339083.29,8814241.93,67.01,224562.62,44556.93,2102451.01,1264098.36,3635668.93,5178573.0,39.37,21,11680762.01,2336152.4,1472563.21,2842420.6
3,Cloud Infrastructure,Infrastructure,Global,2024-07-01,7,Q3,13563875.38,4474517.59,9089357.79,67.01,251849.51,29975.35,2643075.13,1314004.03,4238904.02,4850453.77,35.76,28,11680762.01,2336152.4,1883113.37,2514301.36
3,Cloud Infrastructure,Infrastructure,Global,2024-08-01,8,Q3,14081313.48,4645212.6,9436100.88,67.01,528905.42,56877.69,3249998.47,1608630.6,5444412.18,3991688.7,28.35,46,11680762.01,2336152.4,2400551.47,1655536.29
3,Cloud Infrastructure,Infrastructure,Global,2024-09-01,9,Q3,14437599.35,4762745.93,9674853.42,67.01,190015.76,36604.01,3390952.8,1251053.28,4868625.85,4806227.58,33.29,16,11680762.01,2336152.4,2756837.34,2470075.18
3,Cloud Infrastructure,Infrastructure,Global,2024-10-01,10,Q4,15690752.51,5176142.22,10514610.29,67.01,481261.27,91557.21,2611940.91,1256612.98,4441372.36,6073237.92,38.71,42,11680762.01,2336152.4,4009990.5,3737085.52
3,Cloud Infrastructure,Infrastructure,Global,2024-11-01,11,Q4,18669381.0,6158746.77,12510634.23,67.01,667292.77,113212.33,4164215.36,2078545.47,7023265.93,5487368.3,29.39,73,13432876.31,2686575.26,5236504.69,2800793.04
3,Cloud Infrastructure,Infrastructure,Global,2024-12-01,12,Q4,20037255.97,6609988.06,13427267.92,67.01,663677.42,86059.57,4946616.15,2067187.83,7763540.97,5663726.95,28.27,77,13432876.31,2686575.26,6604379.66,2977151.69
4,Mobile Products,Software,North America,2024-01-01,1,Q1,3117941.04,2155823.04,962118.01,30.86,280261.16,42911.52,485425.87,312770.46,1121369.01,-159251.01,-5.11,24,3547048.96,709409.79,-429107.92,-868660.8
4,Mobile Products,Software,North America,2024-02-01,2,Q1,3208353.14,2218336.24,990016.9,30.86,103801.4,17388.94,556714.69,272053.79,949958.83,40058.07,1.25,10,3547048.96,709409.79,-338695.83,-669351.72
4,Mobile Products,Software,North America,2024-03-01,3,Q1,3228279.37,2232113.74,996165.63,30.86,154735.14,16088.46,510708.44,343149.72,1024681.76,-28516.13,-0.88,15,3547048.96,709409.79,-318769.59,-737925.92
4,Mobile Products,Software,North America,2024-04-01,4,Q2,3134910.85,2167556.39,967354.46,30.86,211298.85,25445.86,694756.37,280723.24,1212224.32,-244869.86,-7.81,18,3547048.96,709409.79,-412138.12,-954279.65
4,Mobile Products,Software,North America,2024-05-01,5,Q2,3089654.96,2136265.33,953389.63,30.86,167091.27,32232.21,752557.85,248323.66,1200205.0,-246815.36,-7.99,17,3547048.96,709409.79,-457394.0,-956225.15
4,Mobile Products,Software,North America,2024-06-01,6,Q2,3167729.02,2190247.7,977481.32,30.86,91223.47,11066.81,559167.66,371670.83,1033128.78,-55647.46,-1.76,11,3547048.96,709409.79,-379319.95,-765057.25
4,Mobile Products,Software,North America,2024-07-01,7,Q3,3256936.89,2251928.27,1005008.62,30.86,142171.63,87545.69,760086.0,352210.36,1342013.67,-337005.05,-10.35,15,3547048.96,709409.79,-290112.07,-1046414.85
4,Mobile Products,Software,North America,2024-08-01,8,Q3,3180219.72,2198884.08,981335.63,30.86,192751.02,131400.38,572241.98,338806.45,1235199.83,-253864.19,-7.98,24,3547048.96,709409.79,-366829.25,-963273.98
4,Mobile Products,Software,North America,2024-09-01,9,Q3,3291152.15,2275585.56,1015566.59,30.86,108694.36,74887.29,738013.45,283756.28,1205351.39,-189784.8,-5.77,12,3547048.96,709409.79,-255896.81,-899194.59
4,Mobile Products,Software,North America,2024-10-01,10,Q4,3091483.14,2137529.38,953953.76,30.86,152186.28,94410.24,659796.07,279962.72,1186355.31,-232401.55,-7.52,14,3547048.96,709409.79,-455565.82,-941811.34
4,Mobile Products,Software,North America,2024-11-01,11,Q4,3639214.17,2516244.42,1122969.75,30.86,75322.74,48384.14,646571.98,291653.27,1061932.14,61037.61,1.68,9,4079106.31,815821.26,-439892.14,-754783.65
4,Mobile Products,Software,North America,2024-12-01,12,Q4,3751299.99,2593743.38,1157556.61,30.86,138341.25,89117.16,827412.03,384269.2,1439139.63,-281583.01,-7.51,16,4079106.31,815821.26,-327806.32,-1097404.28
5,Professional Services,Services,North America,2024-01-01,1,Q1,5348647.14,2037289.2,3311357.94,61.91,215429.22,34091.88,881507.21,455158.22,1586186.53,1725171.41,32.25,19,6135964.89,1227192.98,-787317.75,497978.43
5,Professional Services,Services,North America,2024-02-01,2,Q1,5648397.69,2151463.59,3496934.09,61.91,231913.97,28063.37,988203.97,475096.59,1723277.89,1773656.2,31.4,20,6135964.89,1227192.98,-487567.2,546463.22
5,Professional Services,Services,North America,2024-03-01,3,Q1,6150431.24,2342687.19,3807744.05,61.91,796988.32,139431.32,1491949.36,550275.97,2978644.97,829099.08,13.48,67,6135964.89,1227192.98,14466.35,-398093.9
5,Professional Services,Services,North America,2024-04-01,4,Q2,6005806.01,2287599.72,3718206.29,61.91,426449.6,43701.97,1343237.24,560266.14,2373654.95,1344551.34,22.39,37,6135964.89,1227192.98,-130158.88,117358.36
5,Professional Services,Services,North America,2024-05-01,5,Q2,6735567.08,2565564.28,4170002.8,61.91,417092.25,74550.01,1083143.6,773826.88,2348612.73,1821390.06,27.04,46,6135964.89,1227192.98,599602.2,594197.09
5,Professional Services,Services,North America,2024-06-01,6,Q2,6949136.43,2646912.43,4302224.0,61.91,378326.53,72580.12,1285352.87,784011.69,2520271.21,1781952.79,25.64,43,6135964.89,1227192.98,813171.55,554759.81
5,Professional Services,Services,North America,2024-07-01,7,Q3,7228337.0,2753259.38,4475077.62,61.91,348070.28,41529.3,1321529.35,828180.33,2539309.27,1935768.35,26.78,43,6135964.89,1227192.98,1092372.11,708575.37
5,Professional Services,Services,North America,2024-08-01,8,Q3,7578722.85,2886720.66,4692002.19,61.91,470229.23,70976.67,1651796.38,862052.79,3055055.06,1636947.13,21.6,50,6135964.89,1227192.98,1442757.96,409754.15
5,Professional Services,Services,North America,2024-09-01,9,Q3,7395318.65,2816862.36,4578456.29,61.91,152304.61,30010.11,1241354.39,876355.41,2300024.51,2278431.77,30.81,18,6135964.89,1227192.98,1259353.76,1051238.8
5,Professional Services,Services,North America,2024-10-01,10,Q4,7631672.68,2906889.15,4724783.53,61.91,290815.98,39134.73,1744927.15,743750.43,2818628.28,1906155.25,24.98,28,6135964.89,1227192.98,1495707.79,678962.27
5,Professional Services,Services,North America,2024-11-01,11,Q4,9788937.18,3728586.96,6060350.22,61.91,276682.67,43621.46,1717686.84,1060645.16,3098636.13,2961714.09,30.26,29,7056359.62,1411271.92,2732577.56,1550442.17
5,Professional Services,Services,North America,2024-12-01,12,Q4,9216665.95,3510609.97,5706055.98,61.91,378275.44,40474.48,1994705.58,859067.01,3272522.51,2433533.47,26.4,40,7056359.62,1411271.92,2160306.33,1022261.54
6,Data Analytics,Software,Global,2024-01-01,1,Q1,5297935.47,2532543.34,2765392.12,52.2,576048.87,76394.62,1164066.84,541324.5,2357834.82,407557.3,7.69,54,5683008.98,1136601.8,-385073.51,-729044.49
6,Data Analytics,Software,Global,2024-02-01,2,Q1,5731368.76,2739735.11,2991633.65,52.2,674684.12,128379.27,1212479.61,527503.69,2543046.69,448586.96,7.83,63,5683008.98,1136601.8,48359.78,-688014.83
6,Data Analytics,Software,Global,2024-03-01,3,Q1,6500022.05,3107170.27,3392851.78,52.2,138232.5,16728.66,1485748.28,677734.31,2318443.74,1074408.04,16.53,15,5683008.98,1136601.8,817013.07,-62193.75
6,Data Analytics,Software,Global,2024-04-01,4,Q2,6950798.07,3322652.29,3628145.79,52.2,693573.38,84179.1,1371521.87,806620.88,2955895.24,672250.55,9.67,71,5683008.98,1136601.8,1267789.1,-464351.25
6,Data Analytics,Software,Global,2024-05-01,5,Q2,7970381.44,3810038.19,4160343.25,52.2,382874.51,49152.91,1724674.05,835060.31,2991761.77,1168581.48,14.66,36,5683008.98,1136601.8,2287372.46,31979.68
6,Data Analytics,Software,Global,2024-06-01,6,Q2,8123951.21,3883448.31,4240502.89,52.2,481103.22,58917.86,1380364.87,657853.32,2578239.27,1662263.63,20.46,45,5683008.98,1136601.8,2440942.23,525661.83
6,Data Analytics,Software,Global,2024-07-01,7,Q3,9027260.27,4315252.24,4712008.03,52.2,783382.19,138540.31,1765205.07,1042156.36,3729283.93,982724.1,10.89,75,5683008.98,1136601.8,3344251.3,-153877.69
6,Data Analytics,Software,Global,2024-08-01,8,Q3,10210356.76,4880801.44,5329555.32,52.2,638560.56,79435.94,2201412.15,819093.12,3738501.77,1591053.55,15.58,64,5683008.98,1136601.8,4527347.78,454451.76
6,Data Analytics,Software,Global,2024-09-01,9,Q3,11363640.26,5432099.29,5931540.97,52.2,311183.09,37928.27,2618307.55,1225414.86,4192833.78,1738707.19,15.3,28,5683008.98,1136601.8,5680631.29,602105.4
6,Data Analytics,Software,Global,2024-10-01,10,Q4,12083597.18,5776256.39,6307340.79,52.2,536814.48,60196.15,1973661.18,1191270.24,3761942.06,2545398.73,21.06,46,5683008.98,1136601.8,6400588.21,1408796.93
6,Data Analytics,Software,Global,2024-11-01,11,Q4,15302843.6,7315135.29,7987708.31,52.2,649008.71,122755.19,3232958.81,1664504.97,5669227.68,2318480.63,15.15,55,6535460.32,1307092.06,8767383.27,1011388.57
6,Data Analytics,Software,Global,2024-12-01,12,Q4,16696116.55,7981154.0,8714962.56,52.2,834395.93,145489.9,3296939.46,1508789.02,5785614.31,2929348.25,17.55,72,6535460.32,1307092.06,10160656.23,1622256.18
7,API Platform,Infrastructure,Global,2024-01-01,1,Q1,9393230.85,2568284.32,6824946.52,72.66,409427.54,44115.14,1677375.68,853549.78,2984468.13,3840478.4,40.89,45,10337302.79,2067460.56,-944071.94,1773017.84
7,API Platform,Infrastructure,Global,2024-02-01,2,Q1,9597787.42,2624213.9,6973573.52,72.66,213837.41,26328.98,2105706.39,1039025.42,3384898.2,3588675.32,37.39,25,10337302.79,2067460.56,-739515.37,1521214.76
7,API Platform,Infrastructure,Global,2024-03-01,3,Q1,9747741.11,2665214.03,7082527.07,72.66,624676.21,91572.8,1522856.17,1104571.59,3343676.77,3738850.3,38.36,67,10337302.79,2067460.56,-589561.68,1671389.74
7,API Platform,Infrastructure,Global,2024-04-01,4,Q2,10510149.33,2873670.65,7636478.68,72.66,194257.78,34298.05,1976308.54,843290.7,3048155.06,4588323.62,43.66,17,10337302.79,2067460.56,172846.54,2520863.06
7,API Platform,Infrastructure,Global,2024-05-01,5,Q2,10917693.15,2985100.72,7932592.43,72.66,730482.68,142694.7,2095128.55,1199861.32,4168167.25,3764425.18,34.48,64,10337302.79,2067460.56,580390.36,1696964.62
7,API Platform,Infrastructure,Global,2024-06-01,6,Q2,11609073.22,3174136.91,8434936.3,72.66,427975.47,54478.51,2305146.33,1109296.73,3896897.04,4538039.27,39.09,43,10337302.79,2067460.56,1271770.42,2470578.71
7,API Platform,Infrastructure,Global,2024-07-01,7,Q3,12253299.53,3350280.39,8903019.14,72.66,719183.88,132366.2,2964736.82,1460947.17,5277234.07,3625785.07,29.59,66,10337302.79,2067460.56,1915996.74,1558324.51
7,API Platform,Infrastructure,Global,2024-08-01,8,Q3,12607854.57,3447222.34,9160632.23,72.66,673892.12,112068.24,1997017.93,1224783.86,4007762.16,5152870.07,40.87,65,10337302.79,2067460.56,2270551.78,3085409.52
7,API Platform,Infrastructure,Global,2024-09-01,9,Q3,13582826.64,3713797.87,9869028.77,72.66,311643.26,42978.84,2324918.49,1264205.73,3943746.33,5925282.44,43.62,38,10337302.79,2067460.56,3245523.85,3857821.88
7,API Platform,Infrastructure,Global,2024-10-01,10,Q4,14019232.54,3833119.38,10186113.16,72.66,574120.67,112022.66,2693886.41,1589731.01,4969760.76,5216352.41,37.21,63,10337302.79,2067460.56,3681929.75,3148891.85
7,API Platform,Infrastructure,Global,2024-11-01,11,Q4,16334759.22,4466227.51,11868531.71,72.66,251992.26,34017.96,3512208.6,1817230.89,5615449.71,6253082.0,38.28,21,11887898.21,2377579.64,4446861.01,3875502.36
7,API Platform,Infrastructure,Global,2024-12-01,12,Q4,17343105.65,4741928.21,12601177.44,72.66,212372.04,25471.07,2636811.13,1493159.78,4367814.02,8233363.42,47.47,18,11887898.21,2377579.64,5455207.44,5855783.78
8,EMEA Sales,Sales,EMEA,2024-01-01,1,Q1,5401489.64,2126042.75,3275446.88,60.64,520176.84,60745.69,1138227.55,593715.68,2312865.76,962581.13,17.82,47,6185462.36,1237092.47,-783972.73,-274511.34
8,EMEA Sales,Sales,EMEA,2024-02-01,2,Q1,5522431.46,2173645.82,3348785.64,60.64,415060.91,45992.85,842545.45,510705.02,1814304.23,1534481.41,27.79,35,6185462.36,1237092.47,-663030.91,297388.94
8,EMEA Sales,Sales,EMEA,2024-03-01,3,Q1,6040886.12,2377711.15,3663174.97,60.64,603956.92,103579.5,952041.53,650147.81,2309725.76,1353449.21,22.4,63,6185462.36,1237092.47,-144576.24,116356.74
8,EMEA Sales,Sales,EMEA,2024-04-01,4,Q2,6211852.97,2445004.23,3766848.75,60.64,302085.62,39318.94,1356829.6,697101.09,2395335.25,1371513.5,22.08,28,6185462.36,1237092.47,26390.61,134421.03
8,EMEA Sales,Sales,EMEA,2024-05-01,5,Q2,6526374.48,2568800.85,3957573.63,60.64,187776.3,26821.55,1220804.6,654193.54,2089596.0,1867977.63,28.62,20,6185462.36,1237092.47,340912.12,630885.16
8,EMEA Sales,Sales,EMEA,2024-06-01,6,Q2,6446251.04,2537264.02,3908987.02,60.64,767674.01,84869.35,1586285.44,679585.73,3118414.52,790572.5,12.26,68,6185462.36,1237092.47,260788.67,-446519.98
8,EMEA Sales,Sales,EMEA,2024-07-01,7,Q3,6991456.5,2751858.55,4239597.96,60.64,331226.25,57427.85,1723725.23,634847.29,2747226.63,1492371.32,21.35,34,6185462.36,1237092.47,805994.14,255278.85
8,EMEA Sales,Sales,EMEA,2024-08-01,8,Q3,7210550.14,2838094.47,4372455.67,60.64,749321.63,136806.24,1508789.32,669803.75,3064720.93,1307734.74,18.14,76,6185462.36,1237092.47,1025087.78,70642.27
8,EMEA Sales,Sales,EMEA,2024-09-01,9,Q3,7044552.61,2772757.34,4271795.28,60.64,237008.54,34385.25,1585359.86,724137.64,2580891.28,1690903.99,24.0,26,6185462.36,1237092.47,859090.25,453811.52
8,EMEA Sales,Sales,EMEA,2024-10-01,10,Q4,7595511.1,2989616.27,4605894.83,60.64,470658.4,87116.65,1277443.33,672087.23,2507305.61,2098589.21,27.63,58,6185462.36,1237092.47,1410048.73,861496.74
8,EMEA Sales,Sales,EMEA,2024-11-01,11,Q4,9141574.05,3598151.35,5543422.7,60.64,528880.77,84417.57,2175792.76,934558.12,3723649.21,1819773.49,19.91,58,7113281.72,1422656.34,2028292.34,397117.14
8,EMEA Sales,Sales,EMEA,2024-12-01,12,Q4,9188837.8,3616754.51,5572083.29,60.64,325355.62,55963.6,1827271.93,1013773.11,3222364.25,2349719.04,25.57,39,7113281.72,1422656.34,2075556.09,927062.7
9,Customer Success,Services,Global,2024-01-01,1,Q1,7518595.16,3014339.13,4504256.03,59.91,238600.5,33509.08,1310720.58,801169.48,2383999.64,2120256.39,28.2,26,8132602.22,1626520.44,-614007.06,493735.95
9,Customer Success,Services,Global,2024-02-01,2,Q1,7446247.71,2985333.74,4460913.96,59.91,572418.9,99940.64,1363252.55,805045.1,2840657.19,1620256.77,21.76,59,8132602.22,1626520.44,-686354.51,-6263.67
9,Customer Success,Services,Global,2024-03-01,3,Q1,7614906.92,3052952.24,4561954.68,59.91,419341.15,72180.54,1382522.86,835471.36,2709515.91,1852438.78,24.33,47,8132602.22,1626520.44,-517695.3,225918.33
9,Customer Success,Services,Global,2024-04-01,4,Q2,8412942.69,3372899.03,5040043.65,59.91,333114.23,57915.39,1494558.95,871441.85,2757030.43,2283013.23,27.14,38,8132602.22,1626520.44,280340.47,656492.78
9,Customer Success,Services,Global,2024-05-01,5,Q2,8531339.04,3420366.25,5110972.79,59.91,608024.17,111428.23,1532438.76,805659.07,3057550.23,2053422.56,24.07,51,8132602.22,1626520.44,398736.82,426902.12
9,Customer Success,Services,Global,2024-06-01,6,Q2,8418863.43,3375272.77,5043590.67,59.91,282014.6,55678.0,1728694.87,908367.55,2974755.02,2068835.64,24.57,31,8132602.22,1626520.44,286261.21,442315.2
9,Customer Success,Services,Global,2024-07-01,7,Q3,8539869.77,3423786.37,5116083.4,59.91,647597.0,65554.0,1523802.55,846715.86,3083669.41,2032413.99,23.8,77,8132602.22,1626520.44,407267.55,405893.55
9,Customer Success,Services,Global,2024-08-01,8,Q3,9017474.13,3615266.49,5402207.64,59.91,189208.18,35225.32,1455498.9,744967.24,2424899.65,2977307.99,33.02,21,8132602.22,1626520.44,884871.9,1350787.54
9,Customer Success,Services,Global,2024-09-01,9,Q3,9457273.1,3791589.75,5665683.35,59.91,180745.07,32735.5,2316205.01,788805.01,3318490.59,2347192.76,24.82,21,8132602.22,1626520.44,1324670.88,720672.32
9,Customer Success,Services,Global,2024-10-01,10,Q4,9530472.2,3820936.58,5709535.62,59.91,708918.4,126948.91,1644661.33,961652.3,3442180.94,2267354.68,23.79,68,8132602.22,1626520.44,1397869.98,640834.23
9,Customer Success,Services,Global,2024-11-01,11,Q4,11555789.89,4632922.63,6922867.26,59.91,652448.29,103643.05,2228915.23,1187301.7,4172308.27,2750558.99,23.8,71,9352492.55,1870498.51,2203297.33,880060.48
9,Customer Success,Services,Global,2024-12-01,12,Q4,11468016.94,4597732.88,6870284.06,59.91,318339.74,38448.69,1962206.59,1220393.4,3539388.42,3330895.63,29.05,27,9352492.55,1870498.51,2115524.39,1460397.12
10,IoT Division,Hardware,APAC,2024-01-01,1,Q1,2166513.74,1492165.26,674348.48,31.13,236664.66,34787.63,332048.53,198288.43,801789.25,-127440.77,-5.88,22,2661231.31,532246.26,-494717.57,-659687.03
10,IoT Division,Hardware,APAC,2024-02-01,2,Q1,2197383.42,1513426.45,683956.97,31.13,182263.82,22480.85,387740.31,245337.66,837822.64,-153865.67,-7.0,22,2661231.31,532246.26,-463847.89,-686111.93
10,IoT Division,Hardware,APAC,2024-03-01,3,Q1,2232847.98,1537852.32,694995.66,31.13,135807.78,20976.36,479534.19,259761.62,896079.95,-201084.29,-9.01,14,2661231.31,532246.26,-428383.34,-733330.55
10,IoT Division,Hardware,APAC,2024-04-01,4,Q2,2251471.56,1550679.13,700792.43,31.13,82385.52,14768.66,471693.21,254347.87,823195.26,-122402.83,-5.44,10,2661231.31,532246.26,-409759.76,-654649.09
10,IoT Division,Hardware,APAC,2024-05-01,5,Q2,2238494.2,1541741.1,696753.1,31.13,186943.12,31568.67,492409.11,263486.55,974407.45,-277654.35,-12.4,22,2661231.31,532246.26,-422737.12,-809900.61
10,IoT Division,Hardware,APAC,2024-06-01,6,Q2,2116361.31,1457623.26,658738.05,31.13,224273.82,35839.78,505688.22,231490.47,997292.28,-338554.23,-16.0,23,2661231.31,532246.26,-544870.01,-870800.49
10,IoT Division,Hardware,APAC,2024-07-01,7,Q3,2106595.2,1450896.95,655698.25,31.13,66922.46,13129.59,492091.92,216996.08,789140.06,-133441.8,-6.33,8,2661231.31,532246.26,-554636.12,-665688.06
10,IoT Division,Hardware,APAC,2024-08-01,8,Q3,2146741.64,1478547.42,668194.23,31.13,164879.81,29070.11,359620.17,216302.58,769872.67,-101678.44,-4.74,16,2661231.31,532246.26,-514489.67,-633924.7
10,IoT Division,Hardware,APAC,2024-09-01,9,Q3,2012080.48,1385800.85,626279.63,31.13,139615.31,22133.63,429535.87,200542.11,791826.91,-165547.29,-8.23,16,2661231.31,532246.26,-649150.83,-697793.55
10,IoT Division,Hardware,APAC,2024-10-01,10,Q4,1912349.16,1317111.88,595237.28,31.13,183034.46,24179.92,306855.52,165290.06,679359.96,-84122.68,-4.4,19,2661231.31,532246.26,-748882.15,-616368.94
10,IoT Division,Hardware,APAC,2024-11-01,11,Q4,2239064.78,1542134.08,696930.7,31.13,210516.04,40949.44,518022.42,228393.26,997881.16,-300950.46,-13.44,23,3060416.01,612083.2,-821351.23,-913033.67
10,IoT Division,Hardware,APAC,2024-12-01,12,Q4,2215569.3,1525951.8,689617.5,31.13,162172.72,18097.2,503498.74,253896.32,937664.98,-248047.48,-11.2,18,3060416.01,612083.2,-844846.71,-860130.68
